Date,Segment,Country,Product,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts,Sales,COGS,Profit
2023-04-07,Wholesale,Germany,Product C,301,91.95,176.75,53201.75,8265.35,44936.4,27676.95,17259.45
2023-04-08,Wholesale,UK,Product A,414,90.15,214.14,88653.96,9624.59,79029.37,37322.1,41707.27
2023-04-09,Retail,India,Product C,342,42.17,80.44,27510.48,5012.24,22498.24,14422.14,8076.1
2023-04-10,Wholesale,UK,Product C,290,89.6,206.2,59798.0,3712.75,56085.25,25984.0,30101.25
2023-04-11,Retail,USA,Product C,419,50.64,113.7,47640.3,6409.15,41231.15,21218.16,20012.99
2023-04-12,Retail,UK,Product D,350,31.31,53.57,18749.5,2161.62,16587.88,10958.5,5629.38
2023-04-13,Retail,Japan,Product D,380,10.75,20.52,7797.6,484.71,7312.89,4085.0,3227.89
2023-04-14,Wholesale,Germany,Product C,124,52.93,106.9,13255.6,2366.85,10888.75,6563.32,4325.43
2023-04-15,Wholesale,USA,Product C,77,78.44,230.48,17746.96,3387.25,14359.71,6039.88,8319.83
2023-04-16,Retail,USA,Product A,170,83.15,169.74,28855.8,4867.81,23987.99,14135.5,9852.49
2023-04-17,Wholesale,USA,Product D,490,55.2,153.57,75249.3,13857.81,61391.49,27048.0,34343.49
2023-04-18,Retail,Japan,Product B,431,35.22,59.9,25816.9,5038.71,20778.19,15179.82,5598.37
2023-04-19,Retail,USA,Product A,327,21.35,37.61,12298.47,2434.08,9864.39,6981.45,2882.94
2023-04-20,Wholesale,UK,Product B,56,54.42,140.43,7864.08,940.47,6923.61,3047.52,3876.09
2023-04-21,Retail,Germany,Product C,228,71.87,155.66,35490.48,6668.87,28821.61,16386.36,12435.25
2023-04-22,Wholesale,India,Product D,127,68.5,146.91,18657.57,2394.35,16263.22,8699.5,7563.72
2023-04-23,Retail,UK,Product D,364,36.55,68.49,24930.36,1515.88,23414.48,13304.2,10110.28
2023-04-24,Retail,India,Product A,417,23.03,57.23,23864.91,1594.0,22270.91,9603.51,12667.4
2023-04-25,Wholesale,USA,Product B,407,32.61,79.37,32303.59,2119.14,30184.45,13272.27,16912.18
2023-04-26,Retail,Germany,Product D,489,16.1,41.26,20176.14,3574.99,16601.15,7872.9,8728.25
2023-04-27,Retail,UK,Product A,454,45.2,70.96,32215.84,4787.29,27428.55,20520.8,6907.75
2023-04-28,Retail,UK,Product C,184,88.97,150.45,27682.8,4773.57,22909.23,16370.48,6538.75
2023-04-29,Retail,India,Product C,172,61.83,161.35,27752.2,3824.22,23927.98,10634.76,13293.22
2023-04-30,Retail,UK,Product C,255,52.54,132.86,33879.3,5747.98,28131.32,13397.7,14733.62
2023-05-01,Retail,UK,Product C,387,67.95,184.5,71401.5,4870.41,66531.09,26296.65,40234.44
2023-05-02,Retail,Germany,Product A,408,36.43,73.75,30090.0,5628.58,24461.42,14863.44,9597.98
2023-05-03,Retail,Germany,Product D,147,43.02,66.78,9816.66,1406.46,8410.2,6323.94,2086.26
2023-05-04,Retail,Germany,Product A,490,75.56,193.13,94633.7,6725.57,87908.13,37024.4,50883.73
2023-05-05,Retail,USA,Product C,298,19.71,40.3,12009.4,993.65,11015.75,5873.58,5142.17
2023-05-06,Wholesale,Germany,Product A,403,47.32,80.64,32497.92,4470.0,28027.92,19069.96,8957.96
2023-05-07,Retail,Germany,Product A,332,94.06,141.86,47097.52,6401.38,40696.14,31227.92,9468.22
2023-05-08,Retail,USA,Product A,468,65.58,171.28,80159.04,6481.56,73677.48,30691.44,42986.04
2023-05-09,Wholesale,India,Product A,91,27.49,55.98,5094.18,942.01,4152.17,2501.59,1650.58
2023-05-10,Wholesale,Germany,Product A,459,58.99,134.47,61721.73,10073.41,51648.32,27076.41,24571.91
2023-05-11,Wholesale,USA,Product C,494,85.01,242.19,119641.86,12985.57,106656.29,41994.94,64661.35
2023-05-12,Wholesale,Japan,Product D,186,11.73,32.64,6071.04,879.58,5191.46,2181.78,3009.68
2023-05-13,Wholesale,India,Product B,254,72.93,160.43,40749.22,6053.98,34695.24,18524.22,16171.02
2023-05-14,Wholesale,Japan,Product B,448,16.39,44.29,19841.92,2794.86,17047.06,7342.72,9704.34
2023-05-15,Wholesale,Japan,Product D,63,88.5,180.37,11363.31,1974.71,9388.6,5575.5,3813.1
2023-05-16,Wholesale,Germany,Product D,103,24.39,49.94,5143.82,415.51,4728.31,2512.17,2216.14
2023-05-17,Retail,Japan,Product C,98,20.29,59.39,5820.22,1149.47,4670.75,1988.42,2682.33
2023-05-18,Retail,Japan,Product B,106,49.77,74.77,7925.62,1396.84,6528.78,5275.62,1253.16
2023-05-19,Wholesale,Germany,Product D,493,19.32,48.02,23673.86,4551.24,19122.62,9524.76,9597.86
2023-05-20,Wholesale,India,Product C,53,96.95,259.26,13740.78,2186.3,11554.48,5138.35,6416.13
2023-05-21,Retail,Germany,Product B,267,32.51,64.2,17141.4,2354.06,14787.34,8680.17,6107.17
2023-05-22,Wholesale,Japan,Product B,208,18.68,43.08,8960.64,888.08,8072.56,3885.44,4187.12
2023-05-23,Retail,India,Product A,298,91.93,240.82,71764.36,7987.79,63776.57,27395.14,36381.43
2023-05-24,Wholesale,USA,Product D,256,12.41,31.04,7946.24,1520.42,6425.82,3176.96,3248.86
2023-05-25,Wholesale,Japan,Product B,82,81.21,180.45,14796.9,1042.11,13754.79,6659.22,7095.57
2023-05-26,Wholesale,UK,Product B,216,24.4,70.44,15215.04,2156.65,13058.39,5270.4,7787.99
2023-05-27,Wholesale,Japan,Product B,489,49.11,105.34,51511.26,5836.42,45674.84,24014.79,21660.05
2023-05-28,Wholesale,India,Product D,461,62.5,137.11,63207.71,10668.23,52539.48,28812.5,23726.98
2023-05-29,Retail,Germany,Product C,257,83.06,220.39,56640.23,8312.76,48327.47,21346.42,26981.05
2023-05-30,Retail,USA,Product A,120,47.09,119.89,14386.8,1822.75,12564.05,5650.8,6913.25
2023-05-31,Retail,UK,Product B,310,55.37,163.77,50768.7,4624.38,46144.32,17164.7,28979.62
2023-06-01,Wholesale,India,Product C,335,28.3,44.92,15048.2,1235.5,13812.7,9480.5,4332.2
2023-06-02,Retail,Germany,Product A,236,38.64,88.03,20775.08,1692.78,19082.3,9119.04,9963.26
2023-06-03,Retail,UK,Product D,421,76.2,214.5,90304.5,11542.34,78762.16,32080.2,46681.96
2023-06-04,Wholesale,India,Product A,125,62.2,146.42,18302.5,2906.65,15395.85,7775.0,7620.85
2023-06-05,Retail,Germany,Product B,483,31.06,83.35,40258.05,2957.84,37300.21,15001.98,22298.23
2023-06-06,Retail,India,Product B,332,11.99,23.29,7732.28,1284.96,6447.32,3980.68,2466.64
2023-06-07,Wholesale,Germany,Product D,478,70.54,171.78,82110.84,5460.74,76650.1,33718.12,42931.98
2023-06-08,Retail,Germany,Product A,189,74.1,131.13,24783.57,3751.32,21032.25,14004.9,7027.35
2023-06-09,Retail,USA,Product D,75,79.45,229.14,17185.5,2950.9,14234.6,5958.75,8275.85
2023-06-10,Retail,Germany,Product B,446,32.54,77.54,34582.84,4181.73,30401.11,14512.84,15888.27
2023-06-11,Wholesale,Japan,Product A,95,44.73,120.54,11451.3,695.9,10755.4,4249.35,6506.05
2023-06-12,Retail,USA,Product A,297,92.86,205.06,60902.82,3058.84,57843.98,27579.42,30264.56
2023-06-13,Wholesale,Germany,Product B,208,88.53,207.2,43097.6,5180.43,37917.17,18414.24,19502.93
2023-06-14,Wholesale,India,Product A,75,95.21,148.05,11103.75,1054.15,10049.6,7140.75,2908.85
2023-06-15,Retail,India,Product C,112,95.63,264.84,29662.08,4041.09,25620.99,10710.56,14910.43
2023-06-16,Wholesale,India,Product A,371,50.88,130.9,48563.9,6219.64,42344.26,18876.48,23467.78
2023-06-17,Wholesale,Germany,Product C,491,64.71,152.19,74725.29,13885.44,60839.85,31772.61,29067.24
2023-06-18,Wholesale,India,Product A,104,41.39,72.58,7548.32,612.22,6936.1,4304.56,2631.54
2023-06-19,Wholesale,India,Product B,308,94.47,212.58,65474.64,7523.9,57950.74,29096.76,28853.98
2023-06-20,Wholesale,UK,Product A,406,95.31,253.61,102965.66,14093.16,88872.5,38695.86,50176.64
2023-06-21,Retail,Germany,Product A,305,22.13,60.98,18598.9,3687.32,14911.58,6749.65,8161.93
2023-06-22,Wholesale,Japan,Product D,161,64.86,144.12,23203.32,2706.01,20497.31,10442.46,10054.85
2023-06-23,Wholesale,Japan,Product D,462,88.4,147.79,68278.98,11944.43,56334.55,40840.8,15493.75
2023-06-24,Wholesale,Japan,Product A,255,58.9,175.66,44793.3,5729.05,39064.25,15019.5,24044.75
2023-06-25,Wholesale,UK,Product B,61,22.95,53.93,3289.73,273.65,3016.08,1399.95,1616.13
2023-06-26,Wholesale,India,Product A,131,58.47,123.04,16118.24,863.84,15254.4,7659.57,7594.83
2023-06-27,Retail,USA,Product A,181,91.19,250.07,45262.67,4943.68,40318.99,16505.39,23813.6
2023-06-28,Retail,USA,Product B,70,45.78,100.59,7041.3,606.82,6434.48,3204.6,3229.88
2023-06-29,Retail,USA,Product D,414,72.27,125.66,52023.24,6258.41,45764.83,29919.78,15845.05
2023-06-30,Wholesale,Japan,Product A,398,74.83,148.91,59266.18,7152.37,52113.81,29782.34,22331.47
2023-07-01,Retail,Japan,Product B,435,55.36,119.55,52004.25,10313.72,41690.53,24081.6,17608.93
2023-07-02,Retail,Japan,Product D,188,73.22,131.72,24763.36,2303.05,22460.31,13765.36,8694.95
2023-07-03,Wholesale,Germany,Product D,378,21.06,55.99,21164.22,3551.61,17612.61,7960.68,9651.93
2023-07-04,Retail,India,Product D,64,89.59,186.09,11909.76,1202.99,10706.77,5733.76,4973.01
2023-07-05,Wholesale,USA,Product B,52,97.65,161.25,8385.0,678.11,7706.89,5077.8,2629.09
2023-07-06,Wholesale,UK,Product A,294,51.16,77.37,22746.78,1634.3,21112.48,15041.04,6071.44
2023-07-07,Retail,USA,Product A,318,47.08,71.36,22692.48,2838.02,19854.46,14971.44,4883.02
2023-07-08,Wholesale,India,Product A,276,48.13,100.76,27809.76,4747.08,23062.68,13283.88,9778.8
2023-07-09,Retail,Germany,Product C,445,31.05,86.84,38643.8,5442.49,33201.31,13817.25,19384.06
2023-07-10,Retail,Germany,Product A,193,11.08,17.56,3389.08,479.94,2909.14,2138.44,770.7
2023-07-11,Wholesale,Germany,Product C,149,27.95,44.31,6602.19,853.83,5748.36,4164.55,1583.81
2023-07-12,Wholesale,Germany,Product D,162,79.17,150.71,24415.02,1543.91,22871.11,12825.54,10045.57
2023-07-13,Retail,Germany,Product D,330,92.5,193.4,63822.0,6947.83,56874.17,30525.0,26349.17
2023-07-14,Wholesale,Japan,Product D,57,63.51,105.96,6039.72,541.66,5498.06,3620.07,1877.99
2023-07-15,Wholesale,USA,Product B,397,24.33,42.14,16729.58,1994.81,14734.77,9659.01,5075.76
2023-07-16,Retail,USA,Product D,75,34.47,81.52,6114.0,862.31,5251.69,2585.25,2666.44
2023-07-17,Retail,India,Product D,393,94.1,215.89,84844.77,15266.28,69578.49,36981.3,32597.19
2023-07-18,Retail,Japan,Product C,435,67.05,155.31,67559.85,12525.94,55033.91,29166.75,25867.16
2023-07-19,Wholesale,Japan,Product A,494,14.36,34.09,16840.46,1230.43,15610.03,7093.84,8516.19
2023-07-20,Wholesale,Germany,Product B,60,46.8,72.9,4374.0,501.44,3872.56,2808.0,1064.56
2023-07-21,Retail,USA,Product B,65,29.08,49.61,3224.65,575.15,2649.5,1890.2,759.3
2023-07-22,Wholesale,India,Product D,272,28.84,68.5,18632.0,1208.15,17423.85,7844.48,9579.37
2023-07-23,Retail,Japan,Product B,465,45.43,92.33,42933.45,6548.24,36385.21,21124.95,15260.26
2023-07-24,Retail,Japan,Product D,364,13.53,27.29,9933.56,667.18,9266.38,4924.92,4341.46
2023-07-25,Retail,Germany,Product C,157,55.77,142.16,22319.12,2543.18,19775.94,8755.89,11020.05
2023-07-26,Wholesale,Japan,Product A,123,45.1,105.56,12983.88,692.74,12291.14,5547.3,6743.84
2023-07-27,Retail,UK,Product C,429,13.35,39.24,16833.96,1212.58,15621.38,5727.15,9894.23
2023-07-28,Retail,Germany,Product A,463,43.32,78.5,36345.5,4854.58,31490.92,20057.16,11433.76
2023-07-29,Wholesale,Japan,Product A,490,78.8,168.92,82770.8,11871.23,70899.57,38612.0,32287.57
2023-07-30,Wholesale,India,Product A,212,50.7,144.46,30625.52,5144.96,25480.56,10748.4,14732.16
2023-07-31,Retail,Germany,Product B,128,85.32,162.34,20779.52,2388.99,18390.53,10920.96,7469.57
2023-08-01,Retail,Japan,Product B,440,52.53,151.24,66545.6,5873.49,60672.11,23113.2,37558.91
2023-08-02,Wholesale,India,Product D,68,46.13,105.89,7200.52,570.48,6630.04,3136.84,3493.2
2023-08-03,Wholesale,UK,Product A,61,96.57,255.59,15590.99,2651.83,12939.16,5890.77,7048.39
2023-08-04,Retail,UK,Product C,57,83.59,180.07,10263.99,1855.96,8408.03,4764.63,3643.4
2023-08-05,Wholesale,India,Product A,464,10.38,30.72,14254.08,1821.8,12432.28,4816.32,7615.96
2023-08-06,Wholesale,Japan,Product B,397,47.12,139.2,55262.4,4082.78,51179.62,18706.64,32472.98
2023-08-07,Retail,India,Product C,378,20.84,48.66,18393.48,1150.79,17242.69,7877.52,9365.17
2023-08-08,Retail,Germany,Product B,332,69.06,139.49,46310.68,6934.82,39375.86,22927.92,16447.94
2023-08-09,Wholesale,USA,Product D,51,44.44,124.09,6328.59,973.65,5354.94,2266.44,3088.5
2023-08-10,Retail,India,Product D,475,72.7,146.76,69711.0,8484.64,61226.36,34532.5,26693.86
2023-08-11,Retail,Germany,Product D,280,67.82,162.15,45402.0,7680.99,37721.01,18989.6,18731.41
2023-08-12,Wholesale,UK,Product D,112,78.01,130.82,14651.84,809.26,13842.58,8737.12,5105.46
2023-08-13,Wholesale,Germany,Product A,319,24.21,45.8,14610.2,2142.86,12467.34,7722.99,4744.35
2023-08-14,Wholesale,UK,Product D,103,76.02,135.24,13929.72,1647.29,12282.43,7830.06,4452.37
2023-08-15,Retail,UK,Product A,147,81.99,160.84,23643.48,1762.44,21881.04,12052.53,9828.51
2023-08-16,Retail,Japan,Product B,282,90.15,224.01,63170.82,7475.42,55695.4,25422.3,30273.1
2023-08-17,Wholesale,Germany,Product C,297,33.71,96.33,28610.01,2550.96,26059.05,10011.87,16047.18
2023-08-18,Retail,UK,Product A,194,29.53,46.27,8976.38,992.84,7983.54,5728.82,2254.72
2023-08-19,Retail,UK,Product A,385,41.94,97.99,37726.15,2336.18,35389.97,16146.9,19243.07
2023-08-20,Retail,India,Product A,205,15.49,30.85,6324.25,1039.97,5284.28,3175.45,2108.83
2023-08-21,Retail,USA,Product B,420,26.64,68.05,28581.0,3812.5,24768.5,11188.8,13579.7
2023-08-22,Wholesale,Japan,Product A,95,60.53,106.03,10072.85,1216.11,8856.74,5750.35,3106.39
2023-08-23,Retail,India,Product D,500,34.31,56.14,28070.0,5502.89,22567.11,17155.0,5412.11
2023-08-24,Retail,USA,Product B,412,14.61,34.92,14387.04,2527.45,11859.59,6019.32,5840.27
2023-08-25,Wholesale,UK,Product D,340,46.88,122.7,41718.0,7843.55,33874.45,15939.2,17935.25
2023-08-26,Wholesale,UK,Product C,287,55.08,129.59,37192.33,2440.55,34751.78,15807.96,18943.82
2023-08-27,Wholesale,Germany,Product A,196,86.52,151.02,29599.92,2035.51,27564.41,16957.92,10606.49
2023-08-28,Wholesale,Japan,Product A,166,45.82,127.45,21156.7,2552.42,18604.28,7606.12,10998.16
2023-08-29,Wholesale,UK,Product A,272,18.9,31.7,8622.4,597.25,8025.15,5140.8,2884.35
2023-08-30,Wholesale,USA,Product C,287,76.62,145.89,41870.43,5281.48,36588.95,21989.94,14599.01
2023-08-31,Wholesale,Japan,Product B,308,72.27,199.53,61455.24,12283.76,49171.48,22259.16,26912.32
2023-09-01,Retail,Germany,Product A,424,51.08,151.16,64091.84,7048.7,57043.14,21657.92,35385.22
2023-09-02,Wholesale,Japan,Product B,287,90.72,231.93,66563.91,11045.5,55518.41,26036.64,29481.77
2023-09-03,Wholesale,Germany,Product B,173,42.54,124.91,21609.43,1198.27,20411.16,7359.42,13051.74
2023-09-04,Retail,India,Product D,129,65.14,138.16,17822.64,2441.35,15381.29,8403.06,6978.23
2023-09-05,Retail,Japan,Product C,73,59.55,149.35,10902.55,571.12,10331.43,4347.15,5984.28
2023-09-06,Wholesale,USA,Product A,460,29.77,85.36,39265.6,7423.12,31842.48,13694.2,18148.28
2023-09-07,Wholesale,USA,Product C,315,65.92,156.78,49385.7,4069.74,45315.96,20764.8,24551.16
2023-09-08,Wholesale,USA,Product C,78,91.23,235.97,18405.66,1975.98,16429.68,7115.94,9313.74
2023-09-09,Wholesale,India,Product C,329,79.07,176.44,58048.76,9945.92,48102.84,26014.03,22088.81
2023-09-10,Wholesale,Germany,Product C,95,82.62,232.42,22079.9,2231.09,19848.81,7848.9,11999.91
2023-09-11,Wholesale,Japan,Product C,369,50.2,143.92,53106.48,2996.39,50110.09,18523.8,31586.29
2023-09-12,Wholesale,UK,Product B,138,71.13,183.1,25267.8,3624.75,21643.05,9815.94,11827.11
